Code move event for unknown code: 0x340aa4f2fee0
Code move event for unknown code: 0x340aa4f33f80
Code move event for unknown code: 0x340aa4f360a0
Code move event for unknown code: 0x340aa50e4820
Code move event for unknown code: 0x340aa50e7960
Code move event for unknown code: 0x340aa50e9080
Statistical profiling result from v8.log, (2405 ticks, 3 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      3    0.1%      1    0.0%                                                                                                        LazyCompile: *SubString native string.js:205
      4    0.2%      4    0.2%                                                                                                      /usr/local/bin/node
      3    0.1%      2    0.1%                                                                                                      LazyCompile: *toLowerCase native string.js:739
     12    0.5%     12    0.5%                                                                                                    /usr/local/bin/node
     32    1.3%      0    0.0%                                                                                                  LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     32    1.3%      1    0.0%                                                                                                    LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     25    1.0%      0    0.0%                                                                                                      LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
     13    0.5%     13    0.5%                                                                                                        /usr/local/bin/node
      8    0.3%      0    0.0%                                                                                                        LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
      8    0.3%      0    0.0%                                                                                                          LazyCompile: *keys native v8natives.js:333
      7    0.3%      7    0.3%                                                                                                            /usr/local/bin/node
      4    0.2%      4    0.2%                                                                                                        KeyedLoadIC: A keyed load IC from the snapshot
      4    0.2%      4    0.2%                                                                                                      /usr/local/bin/node
     30    1.2%      1    0.0%                                                                                                LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     29    1.2%      1    0.0%                                                                                                  LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     20    0.8%      1    0.0%                                                                                                    LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
     10    0.4%      0    0.0%                                                                                                      LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
     10    0.4%      0    0.0%                                                                                                        LazyCompile: *keys native v8natives.js:333
     10    0.4%     10    0.4%                                                                                                          /usr/local/bin/node
      7    0.3%      7    0.3%                                                                                                      /usr/local/bin/node
      5    0.2%      5    0.2%                                                                                                    /usr/local/bin/node
      6    0.2%      6    0.2%                                                                                      /usr/local/bin/node
     10    0.4%      1    0.0%                                                                                  LazyCompile: bind native v8natives.js:1578
      6    0.2%      6    0.2%                                                                                    /usr/local/bin/node
      3    0.1%      2    0.1%                                                                                LazyCompile: *slice native string.js:510
      3    0.1%      1    0.0%                                                                                LazyCompile: *_s.camelize /home/mickhansen/dev/sequelize/upstream/node_modules/underscore.string/lib/underscore.string.js:339
     11    0.5%      0    0.0%                                                                            LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     11    0.5%      1    0.0%                                                                              LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      6    0.2%      0    0.0%                                                                                LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      3    0.1%      3    0.1%                                                                                  /usr/local/bin/node
      3    0.1%      3    0.1%                                                                                /usr/local/bin/node
     14    0.6%      1    0.0%                                                                          LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     13    0.5%      0    0.0%                                                                            LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      9    0.4%      0    0.0%                                                                              LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      7    0.3%      7    0.3%                                                                                /usr/local/bin/node
      5    0.2%      0    0.0%                                                            LazyCompile: bind native v8natives.js:1578
      5    0.2%      5    0.2%                                                              /usr/local/bin/node
      3    0.1%      3    0.1%                                                          /usr/local/bin/node
    122    5.1%      0    0.0%                                                        LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
    119    4.9%      0    0.0%                                                          LazyCompile: *module.exports.DAOFactory.bulkBuild /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:685
     91    3.8%      0    0.0%                                                            LazyCompile: ~map native array.js:1215
     90    3.7%      0    0.0%                                                              LazyCompile: ~b native v8natives.js:1582
     90    3.7%      0    0.0%                                                                LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     90    3.7%      0    0.0%                                                                  LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     89    3.7%      0    0.0%                                                                    LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     89    3.7%      0    0.0%                                                                      LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     88    3.7%      0    0.0%                                                                        LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     86    3.6%      0    0.0%                                                                          LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     83    3.5%      0    0.0%                                                                            LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     78    3.2%      0    0.0%                                                                              LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     73    3.0%      0    0.0%                                                                                LazyCompile: *module.exports.DAOFactory.bulkBuild /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:685
     71    3.0%      0    0.0%                                                                                  LazyCompile: ~map native array.js:1215
     70    2.9%      0    0.0%                                                                                    LazyCompile: ~b native v8natives.js:1582
     69    2.9%      0    0.0%                                                                                      LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     69    2.9%      0    0.0%                                                                                        LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     69    2.9%      0    0.0%                                                                                          LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     69    2.9%      1    0.0%                                                                                            LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     68    2.8%      0    0.0%                                                                                              LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     51    2.1%      0    0.0%                                                                                                LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     45    1.9%      0    0.0%                                                                                                  LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     39    1.6%      2    0.1%                                                                                                    LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     19    0.8%      0    0.0%                                                                                                      LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     19    0.8%      0    0.0%                                                                                                        LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     19    0.8%      1    0.0%                                                                                                          LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     17    0.7%      1    0.0%                                                                                                            LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     10    0.4%      0    0.0%                                                                                                              LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
      6    0.2%      0    0.0%                                                                                                                LazyCompile: ~baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      5    0.2%      0    0.0%                                                                                                                  LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      3    0.1%      3    0.1%                                                                                                                    /usr/local/bin/node
      4    0.2%      1    0.0%                                                                                                                LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      6    0.2%      0    0.0%                                                                                                              LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      5    0.2%      0    0.0%                                                                                                                LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
      3    0.1%      0    0.0%                                                                                                                  LazyCompile: ~baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      3    0.1%      0    0.0%                                                                                                                    LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
     12    0.5%      0    0.0%                                                                                                      LazyCompile: *module.exports.singularize /home/mickhansen/dev/sequelize/upstream/lib/utils.js:362
     12    0.5%      2    0.1%                                                                                                        LazyCompile: *Language.isSingular /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:143
      4    0.2%      0    0.0%                                                                                                          LazyCompile: *test native regexp.js:217
      4    0.2%      4    0.2%                                                                                                            /usr/local/bin/node
      3    0.1%      1    0.0%                                                                                                          LazyCompile: *Language.isUncountable /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:22
      3    0.1%      0    0.0%                                                                                                      LazyCompile: *_s.camelize /home/mickhansen/dev/sequelize/upstream/node_modules/underscore.string/lib/underscore.string.js:339
      3    0.1%      3    0.1%                                                                                                      /usr/local/bin/node
      5    0.2%      5    0.2%                                                                                                    /usr/local/bin/node
      6    0.2%      0    0.0%                                                                                                  LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
      3    0.1%      0    0.0%                                                                                                    LazyCompile: ~baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      3    0.1%      1    0.0%                                                                                                      LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      3    0.1%      0    0.0%                                                                                                    LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     17    0.7%      0    0.0%                                                                                                LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
      8    0.3%      0    0.0%                                                                                                  LazyCompile: ~baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      5    0.2%      0    0.0%                                                                                                    LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      3    0.1%      0    0.0%                                                                                                      LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
      3    0.1%      0    0.0%                                                                                                        LazyCompile: *keys native v8natives.js:333
      3    0.1%      3    0.1%                                                                                                          /usr/local/bin/node
      8    0.3%      0    0.0%                                                                                                  LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      7    0.3%      0    0.0%                                                                                                    LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      3    0.1%      1    0.0%                                                                                                      LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
      3    0.1%      3    0.1%                                                                                                      /usr/local/bin/node
      3    0.1%      3    0.1%                                                                              /usr/local/bin/node
     25    1.0%      0    0.0%                                                            LazyCompile: *map native array.js:1215
     25    1.0%      0    0.0%                                                              LazyCompile: ~b native v8natives.js:1582
     25    1.0%      0    0.0%                                                                LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     25    1.0%      0    0.0%                                                                  LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     25    1.0%      0    0.0%                                                                    LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     25    1.0%      0    0.0%                                                                      LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     25    1.0%      0    0.0%                                                                        LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     24    1.0%      0    0.0%                                                                          LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     23    1.0%      1    0.0%                                                                            LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     22    0.9%      0    0.0%                                                                              LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     22    0.9%      0    0.0%                                                                                LazyCompile: *module.exports.DAOFactory.bulkBuild /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:685
     22    0.9%      0    0.0%                                                                                  LazyCompile: *map native array.js:1215
     22    0.9%      0    0.0%                                                                                    LazyCompile: ~b native v8natives.js:1582
     22    0.9%      0    0.0%                                                                                      LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     22    0.9%      0    0.0%                                                                                        LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     22    0.9%      0    0.0%                                                                                          LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     22    0.9%      0    0.0%                                                                                            LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     22    0.9%      1    0.0%                                                                                              LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     19    0.8%      0    0.0%                                                                                                LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     17    0.7%      0    0.0%                                                                                                  LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     15    0.6%      0    0.0%                                                                                                    LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     10    0.4%      0    0.0%                                                                                                      LazyCompile: *module.exports.singularize /home/mickhansen/dev/sequelize/upstream/lib/utils.js:362
     10    0.4%      1    0.0%                                                                                                        LazyCompile: *Language.isSingular /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:143
      6    0.2%      2    0.1%                                                                                                          LazyCompile: *test native regexp.js:217
      4    0.2%      0    0.0%                                                                                                      LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
      4    0.2%      0    0.0%                                                                                                        LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
      4    0.2%      1    0.0%                                                                                                          LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
      3    0.1%      0    0.0%                                                                                                            LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
      3    0.1%      1    0.0%                                                                                                              LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      3    0.1%      0    0.0%                                                            LazyCompile: bind native v8natives.js:1578
      3    0.1%      3    0.1%                                                              /usr/local/bin/node
      3    0.1%      3    0.1%                                                          /usr/local/bin/node
      6    0.2%      0    0.0%                                                      LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
      6    0.2%      0    0.0%                                                        LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      3    0.1%      0    0.0%                                                          LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
     11    0.5%      0    0.0%                                                    LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     11    0.5%      1    0.0%                                                      LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      5    0.2%      0    0.0%                                                        LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      4    0.2%      4    0.2%                                                        /usr/local/bin/node
     60    2.5%      0    0.0%                                          LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     52    2.2%      0    0.0%                                            LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     29    1.2%      0    0.0%                                              LazyCompile: ~DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     29    1.2%      0    0.0%                                                LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     29    1.2%      0    0.0%                                                  LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     27    1.1%      0    0.0%                                                    LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     27    1.1%      0    0.0%                                                      LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     27    1.1%      0    0.0%                                                        LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     15    0.6%      0    0.0%                                                          LazyCompile: ~map native array.js:1215
     15    0.6%      0    0.0%                                                            LazyCompile: ~b native v8natives.js:1582
     14    0.6%      0    0.0%                                                              LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     14    0.6%      0    0.0%                                                                LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     14    0.6%      0    0.0%                                                                  LazyCompile: ~DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     14    0.6%      0    0.0%                                                                    LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     14    0.6%      0    0.0%                                                                      LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     13    0.5%      0    0.0%                                                                        LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     13    0.5%      0    0.0%                                                                          LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     13    0.5%      0    0.0%                                                                            LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     13    0.5%      0    0.0%                                                                              LazyCompile: ~map native array.js:1215
     13    0.5%      0    0.0%                                                                                LazyCompile: ~b native v8natives.js:1582
     13    0.5%      0    0.0%                                                                                  LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     13    0.5%      0    0.0%                                                                                    LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     13    0.5%      0    0.0%                                                                                      LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     13    0.5%      0    0.0%                                                                                        LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     13    0.5%      0    0.0%                                                                                          LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     11    0.5%      0    0.0%                                                                                            LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      9    0.4%      0    0.0%                                                                                              LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      7    0.3%      0    0.0%                                                                                                LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
      3    0.1%      0    0.0%                                                                                                  LazyCompile: ~module.exports.singularize /home/mickhansen/dev/sequelize/upstream/lib/utils.js:362
      3    0.1%      0    0.0%                                                                                                    LazyCompile: ~Language.isSingular /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:143
     12    0.5%      0    0.0%                                                          LazyCompile: *module.exports.DAOFactory.bulkBuild /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:685
     12    0.5%      0    0.0%                                                            LazyCompile: ~map native array.js:1215
     12    0.5%      0    0.0%                                                              LazyCompile: ~b native v8natives.js:1582
     12    0.5%      0    0.0%                                                                LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     12    0.5%      0    0.0%                                                                  LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     12    0.5%      0    0.0%                                                                    LazyCompile: ~DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     12    0.5%      0    0.0%                                                                      LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     12    0.5%      0    0.0%                                                                        LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     11    0.5%      0    0.0%                                                                          LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     11    0.5%      0    0.0%                                                                            LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     11    0.5%      0    0.0%                                                                              LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     10    0.4%      0    0.0%                                                                                LazyCompile: *module.exports.DAOFactory.bulkBuild /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:685
     10    0.4%      0    0.0%                                                                                  LazyCompile: ~map native array.js:1215
     10    0.4%      0    0.0%                                                                                    LazyCompile: ~b native v8natives.js:1582
     10    0.4%      0    0.0%                                                                                      LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     10    0.4%      0    0.0%                                                                                        LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     10    0.4%      0    0.0%                                                                                          LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     10    0.4%      0    0.0%                                                                                            LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     10    0.4%      0    0.0%                                                                                              LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
      9    0.4%      0    0.0%                                                                                                LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      8    0.3%      0    0.0%                                                                                                  LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      8    0.3%      0    0.0%                                                                                                    LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
      4    0.2%      0    0.0%                                                                                                      LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
      4    0.2%      0    0.0%                                                                                                        LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
      4    0.2%      0    0.0%                                                                                                          LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
      4    0.2%      0    0.0%                                                                                                            LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
      3    0.1%      0    0.0%                                                                                                      LazyCompile: *module.exports.singularize /home/mickhansen/dev/sequelize/upstream/lib/utils.js:362
      3    0.1%      2    0.1%                                                                                                        LazyCompile: *Language.isSingular /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:143
     23    1.0%      0    0.0%                                              LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     23    1.0%      0    0.0%                                                LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     23    1.0%      0    0.0%                                                  LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     23    1.0%      1    0.0%                                                    LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     22    0.9%      0    0.0%                                                      LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     21    0.9%      0    0.0%                                                        LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     21    0.9%      0    0.0%                                                          LazyCompile: *module.exports.DAOFactory.bulkBuild /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:685
     21    0.9%      0    0.0%                                                            LazyCompile: ~map native array.js:1215
     21    0.9%      0    0.0%                                                              LazyCompile: ~b native v8natives.js:1582
     21    0.9%      0    0.0%                                                                LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     21    0.9%      0    0.0%                                                                  LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     21    0.9%      0    0.0%                                                                    LazyCompile: ~DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     21    0.9%      0    0.0%                                                                      LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     21    0.9%      0    0.0%                                                                        LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     19    0.8%      0    0.0%                                                                          LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     18    0.7%      0    0.0%                                                                            LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     16    0.7%      0    0.0%                                                                              LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     16    0.7%      0    0.0%                                                                                LazyCompile: *module.exports.DAOFactory.bulkBuild /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:685
     16    0.7%      0    0.0%                                                                                  LazyCompile: ~map native array.js:1215
     16    0.7%      0    0.0%                                                                                    LazyCompile: ~b native v8natives.js:1582
     16    0.7%      0    0.0%                                                                                      LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
     16    0.7%      0    0.0%                                                                                        LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     16    0.7%      0    0.0%                                                                                          LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     16    0.7%      0    0.0%                                                                                            LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     16    0.7%      0    0.0%                                                                                              LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     14    0.6%      0    0.0%                                                                                                LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     10    0.4%      0    0.0%                                                                                                  LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      8    0.3%      0    0.0%                                                                                                    LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
      5    0.2%      0    0.0%                                                                                                      LazyCompile: *module.exports.singularize /home/mickhansen/dev/sequelize/upstream/lib/utils.js:362
      5    0.2%      1    0.0%                                                                                                        LazyCompile: *Language.isSingular /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:143
      4    0.2%      1    0.0%                                                                                                          LazyCompile: *test native regexp.js:217
